# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
eso477-g016 ngls cube ../../data/co/ngls/ESO477-G016_nearest_v2-0.fits
eso481-g019 ngls cube ../../data/co/ngls/ESO481-G019_nearest_v2-0.fits
eso508-g030 ngls cube ../../data/co/ngls/ESO508-G030_nearest_v2-0.fits
eso538-g024 ngls cube ../../data/co/ngls/ESO538-G024_nearest_v2-0.fits
eso570-g019 ngls cube ../../data/co/ngls/ESO570-G019_nearest_v2-0.fits
ic0051 ngls cube ../../data/co/ngls/IC0051_nearest_v2-0.fits
ic0750 ngls cube ../../data/co/ngls/IC0750_nearest_v2-0.fits
ic1024 ngls cube ../../data/co/ngls/IC1024_nearest_v2-0.fits
ic1066 ngls cube ../../data/co/ngls/IC1066_nearest_v2-0.fits
ic1254 ngls cube ../../data/co/ngls/IC1254_nearest_v2-0.fits
ic2574 ngls cube ../../data/co/ngls/IC2574_sincsinc_v2-0.fits
ic3105 ngls cube ../../data/co/ngls/IC3105_nearest_v2-0.fits
ic3155 ngls cube ../../data/co/ngls/IC3155_nearest_v2-0.fits
ic3365 ngls cube ../../data/co/ngls/IC3365_nearest_v2-0.fits
ic3522 ngls cube ../../data/co/ngls/IC3522_nearest_v2-0.fits
ic3583 ngls cube ../../data/co/ngls/IC3583_nearest_v2-0.fits
ic3591 ngls cube ../../data/co/ngls/IC3591_nearest_v2-0.fits
ic3617 ngls cube ../../data/co/ngls/IC3617_nearest_v2-0.fits
ngc0024 ngls cube ../../data/co/ngls/NGC0024_sincsinc_v2-0.fits
ngc0210 ngls cube ../../data/co/ngls/NGC0210_nearest_v2-0.fits
ngc0216 ngls cube ../../data/co/ngls/NGC0216_nearest_v2-0.fits
ngc0274 ngls cube ../../data/co/ngls/NGC0274_nearest_v2-0.fits
ngc0337 ngls cube ../../data/co/ngls/NGC0337_nearest_v2-0.fits
ngc0404 ngls cube ../../data/co/ngls/NGC0404_nearest_v2-0.fits
ngc0450 ngls cube ../../data/co/ngls/NGC0450_nearest_v2-0.fits
ngc0473 ngls cube ../../data/co/ngls/NGC0473_nearest_v2-0.fits
ngc0584 ngls cube ../../data/co/ngls/NGC0584_nearest_v2-0.fits
ngc0615 ngls cube ../../data/co/ngls/NGC0615_nearest_v2-0.fits
ngc0628 ngls cube ../../data/co/ngls/NGC0628_sincsinc_20kms_v2-0.fits
ngc0855 ngls cube ../../data/co/ngls/NGC0855_nearest_v2-0.fits
ngc0925 ngls cube ../../data/co/ngls/NGC0925_sincsinc_v2-0.fits
ngc1036 ngls cube ../../data/co/ngls/NGC1036_nearest_v2-0.fits
ngc1140 ngls cube ../../data/co/ngls/NGC1140_nearest_v2-0.fits
ngc1156 ngls cube ../../data/co/ngls/NGC1156_nearest_v2-0.fits
ngc1325 ngls cube ../../data/co/ngls/NGC1325_nearest_v2-0.fits
ngc2146a ngls cube ../../data/co/ngls/NGC2146A_nearest_v2-0.fits
ngc2742 ngls cube ../../data/co/ngls/NGC2742_nearest_v2-0.fits
ngc2787 ngls cube ../../data/co/ngls/NGC2787_nearest_v2-0.fits
ngc3031 ngls cube ../../data/co/ngls/NGC3031_sincsinc_v2-0.fits
ngc3034 ngls cube ../../data/co/ngls/NGC3034_sincsinc_v2-0.fits
ngc3049 ngls cube ../../data/co/ngls/NGC3049_nearest_v2-0.fits
ngc3077 ngls cube ../../data/co/ngls/NGC3077_nearest_v2-0.fits
ngc3162 ngls cube ../../data/co/ngls/NGC3162_nearest_v2-0.fits
ngc3190 ngls cube ../../data/co/ngls/NGC3190_nearest_v2-0.fits
ngc3227 ngls cube ../../data/co/ngls/NGC3227_nearest_v2-0.fits
ngc3254 ngls cube ../../data/co/ngls/NGC3254_nearest_v2-0.fits
ngc3265 ngls cube ../../data/co/ngls/NGC3265_nearest_v2-0.fits
ngc3351 ngls cube ../../data/co/ngls/NGC3351_sincsinc_v2-0.fits
ngc3353 ngls cube ../../data/co/ngls/NGC3353_nearest_v2-0.fits
ngc3413 ngls cube ../../data/co/ngls/NGC3413_nearest_v2-0.fits
ngc3447b ngls cube ../../data/co/ngls/NGC3447B_nearest_v2-0.fits
ngc3507 ngls cube ../../data/co/ngls/NGC3507_nearest_v2-0.fits
ngc3741 ngls cube ../../data/co/ngls/NGC3741_nearest_v2-0.fits
ngc3773 ngls cube ../../data/co/ngls/NGC3773_nearest_v2-0.fits
ngc3782 ngls cube ../../data/co/ngls/NGC3782_nearest_v2-0.fits
ngc3928 ngls cube ../../data/co/ngls/NGC3928_nearest_v2-0.fits
ngc3931 ngls cube ../../data/co/ngls/NGC3931_nearest_v2-0.fits
ngc3998 ngls cube ../../data/co/ngls/NGC3998_nearest_v2-0.fits
ngc4013 ngls cube ../../data/co/ngls/NGC4013_nearest_v2-0.fits
ngc4041 ngls cube ../../data/co/ngls/NGC4041_nearest_v2-0.fits
ngc4117 ngls cube ../../data/co/ngls/NGC4117_nearest_v2-0.fits
ngc4138 ngls cube ../../data/co/ngls/NGC4138_nearest_v2-0.fits
ngc4190 ngls cube ../../data/co/ngls/NGC4190_nearest_v2-0.fits
ngc4236 ngls cube ../../data/co/ngls/NGC4236_sincsinc_v2-0.fits
ngc4241 ngls cube ../../data/co/ngls/NGC4241_nearest_v2-0.fits
ngc4262 ngls cube ../../data/co/ngls/NGC4262_nearest_v2-0.fits
ngc4268 ngls cube ../../data/co/ngls/NGC4268_nearest_v2-0.fits
ngc4270 ngls cube ../../data/co/ngls/NGC4270_nearest_v2-0.fits
ngc4277 ngls cube ../../data/co/ngls/NGC4277_nearest_v2-0.fits
ngc4288 ngls cube ../../data/co/ngls/NGC4288_nearest_v2-0.fits
ngc4298 ngls cube ../../data/co/ngls/NGC4298_nearest_v2-0.fits
ngc4301 ngls cube ../../data/co/ngls/NGC4301_nearest_v2-0.fits
